City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,-20.18,69,100,10.36,light snow
1,Bredasdorp,ZA,-34.5322,20.0403,62.28,83,100,6.46,overcast clouds
2,Jalingo,NG,8.8833,11.3667,72.0,16,78,5.32,broken clouds
3,Albany,US,42.6001,-73.9662,40.68,68,99,2.93,overcast clouds
4,Lashio,MM,22.9333,97.75,64.18,41,3,1.16,clear sky
5,Hovd,MN,48.0056,91.6419,-4.56,92,99,0.07,overcast clouds
6,Hasaki,JP,35.7333,140.8333,41.4,83,100,17.49,moderate rain
7,Touros,BR,-5.1989,-35.4608,79.7,72,85,8.34,overcast clouds
8,Mamallapuram,IN,12.6264,80.1722,78.85,65,41,8.16,scattered clouds
9,Jamestown,US,42.097,-79.2353,43.92,40,75,12.66,broken clouds
10,Punta Arenas,CL,-53.15,-70.9167,44.71,61,40,25.32,scattered clouds
11,Kirakira,SB,-10.4544,161.9205,82.99,80,98,11.05,overcast clouds
12,Torbay,CA,47.6666,-52.7314,36.27,91,75,27.63,broken clouds
13,Bubaque,GW,11.2833,-15.8333,77.22,71,4,4.25,clear sky
14,Kodiak,US,57.79,-152.4072,20.71,42,0,5.75,clear sky
15,Castro,BR,-24.7911,-50.0119,58.24,99,22,5.73,few clouds
16,Ushuaia,AR,-54.8,-68.3,47.86,46,75,14.97,broken clouds
17,Kahului,US,20.8947,-156.47,80.62,70,40,11.5,scattered clouds
18,Komsomolskiy,UZ,40.4272,71.7189,33.22,86,100,6.91,mist
19,Barinas,VE,8.6226,-70.2075,91.44,52,100,2.3,overcast clouds
20,Orsha,BY,54.5153,30.4053,35.26,95,99,16.44,overcast clouds
21,Wuzhou,CN,23.4833,111.3167,51.37,87,100,2.15,overcast clouds
22,Hambantota,LK,6.1241,81.1185,79.34,69,73,3.36,broken clouds
23,Luderitz,NA,-26.6481,15.1594,73.38,51,81,17.31,broken clouds
24,Plessisville,CA,46.2186,-71.762,28.26,88,100,5.3,overcast clouds
25,Hermanus,ZA,-34.4187,19.2345,65.89,86,99,6.44,light rain
26,Oconomowoc,US,43.1117,-88.4993,34.88,84,100,8.05,light snow
27,Rikitea,PF,-23.1203,-134.9692,79.05,73,37,17.2,scattered clouds
28,Balad,IQ,34.0164,44.1453,60.58,31,94,25.61,overcast clouds
29,Ayan,RU,56.45,138.1667,17.01,92,100,8.95,light snow
30,Beloha,MG,-25.1667,45.05,70.65,91,6,4.07,clear sky
31,Leningradskiy,RU,69.3833,178.4167,-29.63,97,81,6.38,broken clouds
32,San Francisco,US,37.7749,-122.4194,65.88,49,0,4.61,clear sky
33,Pevek,RU,69.7008,170.3133,-30.96,99,99,4.81,overcast clouds
34,Port Augusta,AU,-32.5,137.7667,85.71,39,26,18.5,scattered clouds
35,Severo-Kurilsk,RU,50.6789,156.125,30.78,71,100,18.48,overcast clouds
36,Mabaruma,GY,8.2,-59.7833,71.19,88,75,2.51,broken clouds
37,Yerbogachen,RU,61.2767,108.0108,-17.48,95,92,4.85,overcast clouds
38,Gat,IL,31.61,34.7642,47.39,100,89,19.57,overcast clouds
39,Geraldton,AU,-28.7667,114.6,100.81,15,0,5.75,clear sky
40,Dingle,PH,10.9995,122.6711,83.98,62,15,16.49,few clouds
41,Port Alfred,ZA,-33.5906,26.891,65.01,81,1,9.15,clear sky
42,Cozumel,MX,20.5083,-86.9458,73.94,87,20,10.36,few clouds
43,Cidreira,BR,-30.1811,-50.2056,72.05,71,94,13.62,overcast clouds
44,Yellowknife,CA,62.456,-114.3525,-6.59,87,100,18.41,light snow
45,Mahebourg,MU,-20.4081,57.7,79.25,88,20,2.3,few clouds
46,Kapaa,US,22.0752,-159.319,76.98,71,100,8.05,overcast clouds
47,Souillac,MU,-20.5167,57.5167,79.36,88,20,2.3,few clouds
48,Guerrero Negro,MX,27.9769,-114.0611,62.6,63,0,9.08,clear sky
49,Elko,US,41.0002,-115.5012,41.05,64,12,5.01,few clouds
50,Sola,VU,-13.8833,167.55,86.67,70,75,11.5,broken clouds
51,Vaini,TO,-21.2,-175.2,86.16,84,40,10.36,scattered clouds
52,Airai,TL,-8.9266,125.4092,69.64,83,85,1.19,moderate rain
53,Busselton,AU,-33.65,115.3333,88.05,36,5,3.02,clear sky
54,Kargasok,RU,59.0556,80.8572,-20.81,100,67,3.47,broken clouds
55,Bethanien,NA,-26.502,17.1583,75.88,29,39,7.72,scattered clouds
56,Khatanga,RU,71.9667,102.5,-3.3,94,77,14.5,broken clouds
57,Ayabaca,PE,-4.6398,-79.7149,49.48,94,100,2.15,overcast clouds
58,Afsin,TR,38.2477,36.914,34.48,99,100,5.44,snow
59,Qaanaaq,GL,77.484,-69.3632,-21.46,64,94,6.93,overcast clouds
60,San Cristobal,VE,7.7669,-72.225,73.58,93,97,1.66,overcast clouds
61,Thompson,CA,55.7435,-97.8558,-2.04,65,100,3.44,overcast clouds
62,Ipixuna,BR,-1.7625,-48.8043,78.75,98,63,3.06,broken clouds
63,Bluff,NZ,-46.6,168.3333,73.8,84,45,12.62,scattered clouds
64,Mataura,NZ,-46.1927,168.8643,73.47,29,16,8.25,few clouds
65,Tuatapere,NZ,-46.1333,167.6833,73.81,55,32,5.08,scattered clouds
66,Avarua,CK,-21.2078,-159.775,80.65,83,40,12.66,scattered clouds
67,Cape Town,ZA,-33.9258,18.4232,66.61,91,75,4.61,light intensity drizzle
68,Pauini,BR,-7.7136,-66.9764,72.82,98,96,2.48,overcast clouds
69,Ahipara,NZ,-35.1667,173.1667,78.93,70,100,11.25,overcast clouds
70,Dikson,RU,73.5069,80.5464,4.48,94,100,21.68,overcast clouds
71,Gotsu,JP,35.0,132.2167,46.54,60,95,6.76,overcast clouds
72,Christchurch,NZ,-43.5333,172.6333,78.94,71,20,4.61,few clouds
73,Sabang,ID,5.8933,95.3214,81.66,74,100,13.4,overcast clouds
74,Seoul,KR,37.5683,126.9778,44.11,38,0,10.36,clear sky
75,Lompoc,US,34.6391,-120.4579,70.79,56,0,0.0,clear sky
76,Provideniya,RU,64.3833,-173.3,-3.89,59,0,15.66,clear sky
77,Kununurra,AU,-15.7667,128.7333,93.18,55,40,8.05,scattered clouds
78,Klaksvik,FO,62.2266,-6.589,32.92,63,100,22.12,overcast clouds
79,Tabou,CI,4.423,-7.3528,78.37,87,8,4.18,clear sky
80,Kandy,LK,7.2955,80.6356,74.89,72,85,2.68,overcast clouds
81,Hilo,US,19.7297,-155.09,75.25,75,0,5.75,clear sky
82,Bodden Town,KY,19.2833,-81.25,77.94,84,20,3.44,few clouds
83,Dubbo,AU,-32.25,148.6167,93.33,21,40,5.75,scattered clouds
84,Togur,RU,58.3631,82.8265,-18.04,99,94,4.07,overcast clouds
85,Ocseny,HU,46.3137,18.7575,42.22,80,0,3.4,clear sky
86,Ponta Do Sol,PT,32.6667,-17.1,69.12,19,100,3.58,overcast clouds
87,New Norfolk,AU,-42.7826,147.0587,73.92,26,8,9.66,clear sky
88,Puerto Ayora,EC,-0.7393,-90.3518,73.74,83,96,5.86,overcast clouds
89,Cabo San Lucas,MX,22.8909,-109.9124,70.52,72,20,5.75,few clouds
90,Umiray,PH,15.2206,121.4111,80.69,75,40,15.5,scattered clouds
91,Cherskiy,RU,68.75,161.3,-39.17,98,89,4.59,overcast clouds
92,East London,ZA,-33.0153,27.9116,61.74,94,0,2.3,clear sky
93,Bambous Virieux,MU,-20.3428,57.7575,79.21,88,20,2.3,few clouds
94,Aras,ES,42.5617,-2.356,40.32,100,0,1.14,mist
95,Mar Del Plata,AR,-38.0023,-57.5575,66.87,84,0,17.0,clear sky
96,Morant Bay,JM,17.8815,-76.4093,78.42,85,16,4.38,few clouds
97,Coquimbo,CL,-29.9533,-71.3436,64.13,82,100,4.61,overcast clouds
98,Aklavik,CA,68.2191,-135.0107,-19.37,96,100,7.29,overcast clouds
99,Ketou,BJ,7.3633,2.5998,75.52,91,41,2.86,scattered clouds
100,Champagnole,FR,46.7445,5.9135,41.43,60,95,5.03,overcast clouds
101,Carnarvon,AU,-24.8667,113.6333,84.27,65,0,17.27,clear sky
102,Georgetown,MY,5.4112,100.3354,82.33,82,40,6.91,scattered clouds
103,Chone,EC,-0.6833,-80.1,73.09,94,85,2.77,overcast clouds
104,Tasiilaq,GL,65.6145,-37.6368,14.16,54,100,8.41,overcast clouds
105,North Platte,US,41.1239,-100.7654,37.29,74,100,8.05,overcast clouds
106,Bud,US,39.447,-86.1758,39.67,80,81,9.51,broken clouds
107,Port Elizabeth,ZA,-33.918,25.5701,61.09,88,0,3.44,clear sky
108,Ketchikan,US,55.3422,-131.6461,46.87,87,100,9.22,mist
109,Teya,RU,60.3778,92.6267,-5.82,92,100,1.41,overcast clouds
110,Barra Patuca,HN,15.8,-84.2833,75.09,80,28,8.37,scattered clouds
111,Porosozero,RU,62.7191,32.727,26.13,96,100,8.99,snow
112,Salalah,OM,17.0151,54.0924,69.89,24,0,12.66,clear sky
113,Upernavik,GL,72.7868,-56.1549,-13.56,79,100,8.37,overcast clouds
114,Saldanha,ZA,-33.0117,17.9442,62.65,93,50,4.59,scattered clouds
115,Katsuura,JP,35.1333,140.3,40.1,78,100,17.67,overcast clouds
116,Matagami,CA,49.7502,-77.6328,24.91,93,100,6.91,light snow
117,Pochutla,MX,15.7432,-96.4661,76.05,79,28,3.78,scattered clouds
118,Roma,US,43.2128,-75.4557,46.26,63,100,9.22,overcast clouds
119,Cacapava,BR,-23.1008,-45.7069,66.45,94,100,1.21,overcast clouds
120,Ekhabi,RU,53.5102,142.9671,17.01,93,100,13.2,light snow
121,Jasper,US,37.2001,-94.3502,47.64,46,0,0.0,clear sky
122,Quatre Cocos,MU,-20.2078,57.7625,79.09,77,75,5.57,broken clouds
123,Atuona,PF,-9.8,-139.0333,78.58,77,11,17.0,few clouds
124,Fort Nelson,CA,58.8053,-122.7002,8.19,85,40,0.0,scattered clouds
125,Cayenne,GF,4.9333,-52.3333,75.24,92,75,8.05,broken clouds
126,Buta,CD,2.7858,24.73,69.06,45,97,1.95,overcast clouds
127,Fortuna,US,40.5982,-124.1573,56.08,81,0,9.22,clear sky
128,Huambo,AO,-12.7761,15.7392,55.8,93,100,1.97,overcast clouds
129,Ostrovnoy,RU,68.0531,39.5131,23.36,87,96,22.48,overcast clouds
130,Ormara,PK,25.2088,64.6357,68.68,31,2,2.51,clear sky
131,College,US,64.8569,-147.8028,-2.25,78,100,6.91,light snow
132,Longyearbyen,SJ,78.2186,15.6401,13.84,85,75,6.91,broken clouds
133,Saskylakh,RU,71.9167,114.0833,-1.19,90,100,13.49,overcast clouds
134,Hobart,AU,-42.8794,147.3294,74.26,38,75,13.8,broken clouds
135,Salta,AR,-24.7859,-65.4117,63.57,85,0,5.75,clear sky
136,Saint George,US,37.1041,-113.5841,59.59,28,0,25.32,clear sky
137,Mikkeli,FI,61.6886,27.2723,28.51,100,0,6.91,clear sky
138,Sidney,AU,-33.8679,151.2073,97.32,51,0,13.8,clear sky
139,Shwebo,MM,22.5667,95.7,71.33,37,0,4.34,clear sky
140,Tiznit,MA,29.5833,-9.5,58.6,32,31,7.38,scattered clouds
141,Codrington,AU,-38.2667,141.9667,66.54,54,95,14.32,overcast clouds
142,Slave Lake,CA,55.2834,-114.769,48.18,66,100,21.85,overcast clouds
143,Port Macquarie,AU,-31.4333,152.9167,88.9,45,0,7.58,clear sky
144,Pangnirtung,CA,66.1451,-65.7125,-21.91,96,100,5.79,overcast clouds
145,Caravelas,BR,-17.7125,-39.2481,75.92,89,80,4.85,broken clouds
146,Fuling,CN,29.7022,107.3919,46.74,72,100,0.98,overcast clouds
147,Sisophon,KH,13.5859,102.9737,87.15,52,89,10.6,overcast clouds
148,Bilma,NE,18.6853,12.9164,57.04,37,0,12.26,clear sky
149,Saint-Philippe,RE,-21.3585,55.7679,76.59,77,50,2.42,scattered clouds
150,Gazojak,TM,41.1875,61.4036,37.2,62,11,11.61,few clouds
151,Batagay-Alyta,RU,67.8006,130.4114,-20.43,89,57,3.49,broken clouds
152,Turukhansk,RU,65.8167,87.9833,-25.42,99,67,6.33,broken clouds
153,Terme,TR,41.2092,36.9739,40.93,78,100,3.29,overcast clouds
154,Handia,IN,25.3833,82.1833,57.07,74,2,4.7,clear sky
155,Rantepao,ID,-2.9701,119.8978,73.08,89,100,1.12,overcast clouds
156,Independence,US,39.0911,-94.4155,45.12,50,0,5.75,clear sky
157,Talnakh,RU,69.4865,88.3972,-5.8,98,100,10.58,overcast clouds
158,Sorland,NO,67.667,12.6934,40.57,75,84,32.17,light rain
159,Klyuchi,RU,52.2667,79.1667,-19.34,100,83,4.92,broken clouds
160,Vung Tau,VN,10.346,107.0843,82.99,68,83,9.91,broken clouds
161,Butaritari,KI,3.0707,172.7902,81.59,78,100,14.83,light rain
162,Muros,ES,42.7762,-9.0603,53.24,94,29,4.43,light rain
163,Iqaluit,CA,63.7506,-68.5145,-27.31,74,40,0.0,scattered clouds
164,Bathsheba,BB,13.2167,-59.5167,75.81,73,75,12.66,broken clouds
165,Clyde River,CA,70.4692,-68.5914,-12.77,77,100,31.07,light snow
166,Constitucion,CL,-35.3333,-72.4167,58.12,86,4,2.93,clear sky
167,Palmas,BR,-10.2128,-48.3603,75.07,88,75,0.0,moderate rain
168,Rawson,AR,-43.3002,-65.1023,64.47,86,100,8.52,overcast clouds
169,Pecos,US,31.4229,-103.4932,56.3,25,0,5.75,clear sky
170,Kasongo-Lunda,CD,-6.4667,16.8167,68.61,92,82,1.52,broken clouds
171,Lagos,NG,6.5833,3.75,80.92,94,0,2.48,clear sky
172,Tevaitoa,PF,-16.7833,-151.5,81.09,78,100,15.08,light rain
173,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,75,10.36,broken clouds
174,Lebu,CL,-37.6167,-73.65,59.76,86,42,20.69,scattered clouds
175,Obo,CF,5.3998,26.4869,69.49,30,28,2.93,scattered clouds
176,Kavieng,PG,-2.5744,150.7967,83.21,75,32,6.98,moderate rain
177,Grindavik,IS,63.8424,-22.4338,18.07,79,0,4.61,clear sky
178,Sitka,US,57.0531,-135.33,42.69,87,100,19.57,light rain
179,Impfondo,CG,1.6381,18.0667,69.37,40,82,3.18,broken clouds
180,Biak,ID,-0.9131,122.8766,80.58,79,100,1.34,overcast clouds
181,Nome,US,64.5011,-165.4064,-12.93,70,0,5.75,clear sky
182,Shakiso,ET,5.75,38.9167,55.42,55,46,3.65,scattered clouds
183,Bereznik,RU,62.8551,42.7072,23.94,95,100,7.2,light snow
184,Nikolskoye,RU,59.7035,30.7861,35.71,93,100,11.25,overcast clouds
185,Naze,JP,28.3667,129.4833,59.92,75,92,15.9,overcast clouds
186,Prince Rupert,CA,54.3161,-130.3201,46.49,93,100,24.16,overcast clouds
187,Balikpapan,ID,-1.2675,116.8289,81.59,89,40,5.75,scattered clouds
188,Champerico,GT,14.3,-91.9167,79.36,73,43,5.41,scattered clouds
189,San Patricio,US,28.017,-97.5169,58.84,59,15,8.72,few clouds
190,Lavrentiya,RU,65.5833,-171.0,-25.51,94,34,8.05,scattered clouds
191,Husavik,IS,66.0449,-17.3389,4.91,78,79,7.81,broken clouds
192,San Carlos,VE,9.6612,-68.5827,76.33,71,92,3.94,overcast clouds
193,Waipawa,NZ,-41.4122,175.5153,71.46,63,99,8.08,light rain
194,Grants Pass,US,42.439,-123.3284,57.88,69,0,13.8,clear sky
195,Rorvik,NO,64.8621,11.2373,40.87,70,82,35.37,light rain
196,Mersing,MY,2.4312,103.8405,75.11,94,40,5.75,moderate rain
197,Arraial Do Cabo,BR,-22.9661,-42.0278,69.12,94,95,9.22,overcast clouds
198,Sao Filipe,CV,14.8961,-24.4956,77.05,54,99,6.15,overcast clouds
199,Chirongui,YT,-12.9319,45.1483,76.93,81,100,10.29,moderate rain
200,Portknockie,GB,57.7025,-2.8599,37.38,70,45,21.0,scattered clouds
201,Tiksi,RU,71.6872,128.8694,-12.62,93,99,13.82,overcast clouds
202,Chuy,UY,-33.6971,-53.4616,64.92,78,0,8.12,clear sky
203,Kaseda,JP,31.4167,130.3167,51.03,67,100,10.56,overcast clouds
204,Inuvik,CA,68.3499,-133.7218,-19.34,76,75,6.91,light snow
205,Ilulissat,GL,69.2167,-51.1,6.82,78,40,23.02,light shower snow
206,Laguna,US,38.421,-121.4238,64.22,69,0,6.91,clear sky
207,Lakatoro,VU,-16.0999,167.4164,82.15,81,100,22.91,overcast clouds
208,Grand-Santi,GF,4.25,-54.3833,72.88,97,99,2.44,overcast clouds
209,Olafsvik,IS,64.8945,-23.7142,28.15,60,38,11.97,scattered clouds
210,Zhigansk,RU,66.7697,123.3711,-30.42,97,85,8.77,overcast clouds
211,Bethel,US,41.3712,-73.414,34.7,82,0,3.44,clear sky
212,Alofi,NU,-19.0595,-169.9187,85.89,70,40,5.75,scattered clouds
213,Bartica,GY,6.4,-58.6167,73.72,99,55,2.21,broken clouds
214,Okhotsk,RU,59.3833,143.3,12.7,75,100,10.18,overcast clouds
215,Charters Towers,AU,-20.1,146.2667,90.72,36,8,5.53,clear sky
216,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,19,0,21.85,clear sky
217,Grand Gaube,MU,-20.0064,57.6608,79.38,71,91,7.38,overcast clouds
218,Tongzi,CN,28.7829,105.0877,45.48,73,100,3.53,overcast clouds
219,Ornskoldsvik,SE,63.2909,18.7153,27.55,80,96,10.36,overcast clouds
220,Ribeira Grande,PT,38.5167,-28.7,59.14,70,1,12.91,clear sky
221,Cukai,MY,4.25,103.4167,80.74,93,100,1.48,moderate rain
222,Vestmannaeyjar,IS,63.4427,-20.2734,25.47,71,97,16.6,overcast clouds
223,Waingapu,ID,-9.6567,120.2641,83.79,74,100,5.84,overcast clouds
224,Baglung,NP,28.2719,83.5898,50.47,62,72,2.01,broken clouds
225,Kuito,AO,-12.3833,16.9333,57.52,89,100,2.82,overcast clouds
226,Alice Springs,AU,-23.7,133.8833,87.35,30,5,9.22,clear sky
227,Abu Kamal,SY,34.4506,40.9171,50.38,65,1,8.55,clear sky
228,Wattegama,LK,6.7989,81.4808,81.52,67,98,4.18,overcast clouds
229,Karratha,AU,-20.7377,116.8463,89.24,58,6,17.54,clear sky
230,Young,UY,-32.6833,-57.6333,70.23,55,0,8.52,clear sky
231,Esperance,AU,-33.8667,121.9,84.04,51,4,11.14,clear sky
232,Meadow Lake,US,34.8014,-106.5436,44.2,36,68,4.12,broken clouds
233,Kysyl-Syr,RU,63.8986,122.7617,-27.56,95,92,2.3,overcast clouds
234,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,64,75,4.47,broken clouds
235,San Felipe,VE,10.3399,-68.7425,68.68,96,90,3.58,overcast clouds
236,Qui Nhon,VN,13.7667,109.2333,78.15,81,42,8.68,scattered clouds
237,Petropavl,KZ,54.8753,69.1628,-7.62,77,75,13.42,broken clouds
238,Praia,CV,14.9215,-23.5087,73.94,53,0,11.5,clear sky
239,Altay,CN,47.8667,88.1167,8.78,94,100,2.28,overcast clouds
240,Rundu,NA,-17.9333,19.7667,68.54,85,85,2.95,overcast clouds
241,Nautla,MX,20.2167,-96.7833,63.97,86,97,4.88,overcast clouds
242,Phan Thiet,VN,10.9333,108.1,87.46,53,46,11.14,scattered clouds
243,Kuusamo,FI,65.9667,29.1833,24.84,93,100,12.66,overcast clouds
244,Belyy Yar,RU,53.6039,91.3903,-18.15,75,100,0.0,mist
245,Novorzhev,RU,57.0294,29.3338,35.35,88,100,13.96,overcast clouds
246,Port Hedland,AU,-20.3167,118.5667,91.45,62,75,16.11,broken clouds
247,Coihaique,CL,-45.5752,-72.0662,51.75,54,0,6.91,clear sky
248,Ngunguru,NZ,-35.6167,174.5,78.17,84,95,9.78,overcast clouds
249,General Roca,AR,-39.0333,-67.5833,79.2,14,21,11.83,few clouds
250,Niquero,CU,20.0431,-77.5828,74.8,85,6,5.84,clear sky
251,Santa Ana,US,33.7456,-117.8678,78.73,22,0,4.61,clear sky
252,Yumen,CN,40.2833,97.2,24.8,38,100,14.05,overcast clouds
253,Flinders,AU,-34.5833,150.8552,93.79,57,53,8.16,light rain
254,Marinette,US,45.1,-87.6307,28.85,64,100,11.5,overcast clouds
255,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,67.89,76,2,10.78,clear sky
256,Dukat,RU,62.55,155.55,-10.93,80,58,3.33,broken clouds
257,Kruisfontein,ZA,-34.0033,24.7314,61.41,72,0,5.79,clear sky
258,Labuhan,ID,-6.8844,112.2051,82.99,73,100,9.26,light rain
259,Pisco,PE,-13.7,-76.2167,72.01,73,100,4.61,overcast clouds
260,Huangchuan,CN,32.1272,115.0394,44.67,62,2,4.25,clear sky
261,Diego De Almagro,CL,-26.3667,-70.05,61.9,59,0,2.62,clear sky
262,Deyang,CN,31.1302,104.382,44.24,66,91,0.25,overcast clouds
263,Avera,US,33.194,-82.5271,51.53,58,0,7.09,clear sky
264,Songkhla,TH,6.8333,100.6667,82.45,65,98,7.67,overcast clouds
265,San Matias,BO,-16.3667,-58.4,71.87,95,100,4.34,overcast clouds
266,Mandalgovi,MN,45.7625,106.2708,5.18,71,100,7.14,overcast clouds
267,Hithadhoo,MV,-0.6,73.0833,81.88,73,33,11.18,scattered clouds
268,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.47,97,100,10.18,overcast clouds
269,Puerto Montt,CL,-41.4698,-72.9447,56.23,67,100,19.57,overcast clouds
270,Belmonte,BR,-15.8631,-38.8828,77.5,86,6,6.6,clear sky
271,Natchez,US,31.5604,-91.4032,50.9,68,0,4.61,clear sky
272,Shangrao,CN,28.4532,117.9686,45.97,82,95,4.76,overcast clouds
